Degree,Department,Laptop Brand,Weekly Screen Time,Primary Use,Preferred OS,Mode of Purchase,Performance Rating,Battery Rating,Price Rating
UG,CSE,Asus,43,Study,Windows,Other,2,5,2
UG,EEE,HP,18,Social Media,Windows,Retail Store,3,4,4
UG,ME,Asus,27,Work,Windows,Online,1,5,1
UG,CSE,HP,52,Gaming,Linux,Online,1,3,1
UG,EEE,HP,19,Work,Linux,Online,1,4,5
UG,EEE,HP,52,Entertainment,Windows,Other,2,1,5
UG,ME,HP,37,Work,Windows,Retail Store,2,5,3
UG,AI,Apple,20,Entertainment,MacOS,Online,1,5,4
UG,AI,HP,36,Study,Windows,Online,2,1,1
UG,CSE,HP,41,Study,Linux,Online,5,5,5
UG,ME,Asus,36,Study,Windows,Retail Store,5,1,4
UG,AI,HP,6,Study,Windows,Retail Store,2,4,5
UG,ME,HP,18,Social Media,Windows,Online,1,3,5
UG,AI,Asus,24,Study,Windows,Online,2,1,1
UG,EEE,Lenovo,27,Creative Work,Windows,Online,2,2,1
PhD,AI,Dell,36,Study,Windows,Other,2,1,5
UG,ME,Asus,30,Study,Windows,Online,3,5,2
UG,EEE,Lenovo,10,Gaming,Windows,Retail Store,5,4,5
PhD,EEE,HP,33,Entertainment,Linux,Retail Store,4,4,5
UG,EEE,Dell,36,Work,Windows,Online,4,1,3
UG,ME,Apple,35,Work,Windows,Online,3,3,3
UG,CSE,Lenovo,42,Entertainment,Windows,Online,2,2,3
UG,CSE,HP,39,Study,Windows,Retail Store,3,4,2
UG,CSE,Asus,34,Creative Work,Windows,Other,3,5,2
UG,ME,Apple,27,Creative Work,Windows,Retail Store,1,5,5
UG,EEE,Dell,5,Entertainment,Windows,Retail Store,5,3,3
UG,CSE,HP,33,Study,Windows,Online,4,4,2
PG,ME,HP,30,Entertainment,Windows,Other,2,1,1
UG,CSE,Apple,31,Study,Windows,Other,4,5,5
UG,AI,Dell,10,Study,Linux,Online,4,3,4
UG,CSE,HP,13,Study,Windows,Other,5,4,5
UG,CSE,Apple,42,Work,Windows,Retail Store,4,4,4
UG,EEE,Asus,27,Social Media,Windows,Retail Store,4,4,3
UG,ME,HP,37,Entertainment,Windows,Retail Store,3,4,4
UG,EEE,Asus,28,Entertainment,Windows,Other,5,4,3
UG,EEE,Dell,28,Work,Windows,Retail Store,1,5,1
UG,EEE,Asus,40,Study,Linux,Online,2,3,4
UG,EEE,Dell,21,Study,Windows,Online,4,4,5
UG,EEE,HP,29,Creative Work,Windows,Other,2,2,3
UG,CSE,Apple,21,Study,Windows,Online,1,2,5
PhD,EEE,Dell,22,Social Media,Windows,Online,2,3,2
PG,EEE,HP,23,Work,Windows,Retail Store,1,1,3
UG,ME,Apple,31,Work,Windows,Retail Store,3,1,4
PhD,AI,Apple,21,Entertainment,Windows,Retail Store,4,1,3
UG,CSE,Lenovo,45,Work,Linux,Other,1,2,5
UG,CSE,Lenovo,16,Social Media,Windows,Online,2,1,1
UG,CSE,HP,25,Research,Windows,Online,4,5,3
UG,EEE,HP,22,Work,Windows,Online,3,4,4
UG,EEE,HP,47,Study,Windows,Other,4,2,2
UG,EEE,Dell,30,Work,Windows,Retail Store,1,3,1
